,Mine State,Mine Status,Mine Type,Company Type,Operation Type,Coal Supply Region,Mine County with rare,Production (short tons),Prediction of coal production,Average Employees,Labor Hours
232,Maryland,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Garrett,386556,596409,100,236413
233,Maryland,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Garrett,8314,12740,10,5420
234,Maryland,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Garrett,10280,5057,4,2280
235,Mississippi,Active,Surface,Operating Subsidiary,Mine only,Interior,Choctaw,2939738,2099144,199,420424
236,Missouri,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Bates,258902,188092,16,36566
237,Montana,Active,Surface,Operating Subsidiary,Mine and Preparation Plant,Powder River Basin,Big Horn,4760301,9634786,217,466424
238,Montana,Active,Surface,Operating Subsidiary,Mine and Preparation Plant,Powder River Basin,Big Horn,3827634,5966757,152,298262
239,Montana,Active,Surface,Indepedent Producer Operator,Mine only,Powder River Basin,Big Horn,13768055,9868537,283,570749
240,Montana,Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Western,Musselshell,7566480,4041181,264,604912
241,Montana,Active,Surface,Operating Subsidiary,Mine only,Western,Richland,294840,231997,13,26179
242,Montana,Active,Surface,Operating Subsidiary,Mine and Preparation Plant,Powder River Basin,Rosebud,8392830,10856965,371,686648
243,New Mexico,Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Western,Mckinley,5546491,3470505,251,505976
244,New Mexico,Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Western,San Juan,3397537,5558707,341,745990
245,New Mexico,Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Western,San Juan,1848018,3518752,313,501183
246,North Dakota,Active,Surface,Operating Subsidiary,Mine only,Western,Mclean,8231213,8176617,468,908399
247,North Dakota,Active,Surface,Operating Subsidiary,Mine and Preparation Plant,Western,Mercer,482680,215730,30,50537
248,North Dakota,Active,Surface,Operating Subsidiary,Mine only,Western,Mercer,14183313,12424848,457,879590
249,North Dakota,Active,Surface,Indepedent Producer Operator,Mine only,Western,Mercer,2489357,1838154,114,227834
250,North Dakota,Active,Surface,Operating Subsidiary,Mine only,Western,Oliver,4256867,3302197,176,335803
251,Ohio,Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Belmont,447370,569267,91,175194
252,Ohio,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Harrison,409560,624237,102,232686
253,Ohio,Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Harrison,569130,425159,68,135124
254,Ohio,Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Harrison,603599,456745,66,144723
255,Ohio,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Harrison,262732,91197,15,38519
256,Ohio,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jackson,4298,4915,1,1746
257,Ohio,Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Appalachia Northern,Monroe,4785568,3614403,352,829554
258,Ohio,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Noble,400924,350255,44,115017
259,Ohio,Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Perry,174731,150338,37,61873
260,Ohio,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Perry,897418,872758,155,337622
261,Ohio,Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Stark,64713,84591,15,28166
262,Ohio,Active,Surface,Operating Subsidiary,Mine and Preparation Plant,Appalachia Northern,Tuscarawas,3981,69462,21,33724
263,Ohio,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Tuscarawas,162874,101954,23,46546
264,Ohio,Permanently abandoned,Surface,Contractor,Mine only,Appalachia Northern,Vinton,51608,69822,10,20660
265,Ohio,Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Vinton,144501,252814,42,102975
266,Ohio,Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Vinton,9764,6231,3,6346
267,Oklahoma,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Rare,225858,198371,43,97846
268,Oklahoma,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Latimer,68779,79518,16,41290
269,Oklahoma,Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Interior,Le Flore,109147,28081,8,15799
270,Oklahoma,Active,Underground,Indepedent Producer Operator,Mine only,Interior,Le Flore,206183,307635,75,176737
271,Oklahoma,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Okmulgee,80,592,2,265
272,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Allegheny,4161,2911,3,1800
273,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,208753,180823,27,59935
274,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,196877,156973,22,51592
275,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,226968,218042,34,65773
276,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,9496,15786,8,14202
277,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,3740,550,1,130
278,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Armstrong,21509,9819,3,4291
279,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Bedford,118097,127924,16,39547
280,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Butler,225459,50889,25,41527
281,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Cambria,157593,147700,29,67897
282,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,139251,171181,28,65281
283,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,701501,362905,63,160761
284,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,9385,8920,3,2725
285,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,9557,4365,3,1364
286,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,22828,96340,17,38898
287,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Cambria,13886,12512,4,5027
288,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Carbon,30182,32766,29,22030
289,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clarion,7624,10138,2,3740
290,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clarion,37139,22359,8,8406
291,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,31194,57975,14,24940
292,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,30305,57975,15,26625
293,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,5002,7236,2,3910
294,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,472,964,1,460
295,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,2100,6812,3,2289
296,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,12777,36700,11,17582
297,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,35326,30297,9,14390
298,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,27039,49921,8,19862
299,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,8084,8514,3,4138
300,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,59608,136386,25,61208
301,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,30429,44730,7,18739
302,Pennsylvania (Bituminous),"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,15112,10321,3,4777
303,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,3208,2894,1,2161
304,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,37916,57975,11,25366
305,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,2064,1822,2,715
306,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,24725,23752,8,13630
307,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,171039,152519,22,49377
308,Pennsylvania (Bituminous),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Clearfield,221041,290459,38,100368
309,Pennsylvania (Bituminous),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Clearfield,92548,107907,15,38126
310,Pennsylvania (Bituminous),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Clearfield,305667,303463,42,107903
311,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Clearfield,9778,10714,7,5815
312,Pennsylvania (Bituminous),"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,705,611,1,238
313,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Clearfield,3647,3603,4,1313
314,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Clearfield,482,8460,4,3754
315,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Columbia,52351,69953,26,55007
316,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Dauphin,13216,6054,8,15600
317,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Fayette,260,3059,3,3186
318,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Fayette,180,342,4,271
319,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Fayette,945,558,3,666
320,Pennsylvania (Bituminous),Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Appalachia Northern,Greene,6422579,8557123,765,1619795
321,Pennsylvania (Bituminous),Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Appalachia Northern,Greene,12735390,7476321,667,1597584
322,Pennsylvania (Bituminous),Permanently abandoned,Underground,Operating Subsidiary,Mine only,Appalachia Northern,Greene,206723,380503,99,162427
323,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Greene,4980569,2123732,245,577820
324,Pennsylvania (Bituminous),Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Appalachia Northern,Greene,4404054,3671857,386,939241
325,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,16426,1832,1,167
326,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,3538,10974,2,3648
327,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,2596,5510,2,1821
328,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,4601,7115,2,2408
329,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,5730,5585,3,996
330,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,12894,12437,7,7078
331,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,2535,2467,3,638
332,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,344055,254146,37,86190
333,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,145254,135058,19,47459
334,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,244994,209544,31,70670
335,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,693995,363913,58,147204
336,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,2716,3483,2,1667
337,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,704415,363913,62,143864
338,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,3988,20822,14,8852
339,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Indiana,3510,1297,2,308
340,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,100546,185665,34,81803
341,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,10852,44053,7,17052
342,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,33336,9594,2,4814
343,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,53787,49377,8,21390
344,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,8324,11202,5,6985
345,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,5730,7817,3,3840
346,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,293010,189291,27,65306
347,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Jefferson,4371,8604,3,3645
348,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Lackawanna,2825,1484,5,9243
349,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Luzerne,13893,6008,15,15522
350,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Luzerne,48358,44028,25,54071
351,Pennsylvania (Anthracite),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Luzerne,11167,36569,17,38978
352,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Luzerne,156731,80353,38,71618
353,Pennsylvania (Anthracite),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Luzerne,25779,29709,16,32708
354,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Luzerne,1411,7440,4,4452
355,Pennsylvania (Anthracite),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Luzerne,9266,8011,6,1708
356,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Lycoming,171833,155541,28,75516
357,Pennsylvania (Bituminous),Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Mercer,63508,30531,6,10080
358,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,4753,5484,4,4655
359,Pennsylvania (Anthracite),Active,Surface,Operating Subsidiary,Mine only,Appalachia Northern,Northumberland,137544,63138,17,31599
360,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,22688,48827,12,24354
361,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,5147,2393,2,557
362,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,9381,5484,4,4980
363,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,11961,23388,9,11538
364,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,24648,26652,3,9675
365,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,26469,19483,8,15630
366,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,5636,6719,3,1500
367,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,1017,2479,2,757
368,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Northumberland,4786,4051,1,1820
369,Pennsylvania (Anthracite),Active,Surface,Contractor,Mine only,Appalachia Northern,Schuylkill,264303,323285,51,118551
370,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,19350,6320,8,6952
371,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,12595,11904,4,5511
372,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,117939,56401,16,33367
373,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,203917,95893,28,52423
374,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,16407,10396,2,7414
375,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,22302,12411,3,6878
376,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,9527,12302,3,5356
377,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,15578,20272,5,10400
378,Pennsylvania (Anthracite),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,29,665,1,79
379,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,1152,12302,3,5200
380,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,7949,4481,4,1754
381,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,69095,87032,20,50036
382,Pennsylvania (Anthracite),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,8718,1629,2,827
383,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,9208,14835,9,15925
384,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,10851,11949,3,6435
385,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,176394,37344,10,20557
386,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,3116,5367,4,5350
387,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,1456,5047,2,2738
388,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,1105,1453,1,1190
389,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,8989,5047,2,2920
390,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,127200,83639,22,44930
391,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,1715,2573,2,1057
392,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,6351,1621,2,718
393,Pennsylvania (Anthracite),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,63811,49496,10,26657
394,Pennsylvania (Anthracite),Permanently abandoned,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,3274,3979,6,9360
395,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,9049,8423,5,9506
396,Pennsylvania (Anthracite),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Schuylkill,286,6085,6,6240
397,Pennsylvania (Bituminous),"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,48555,12233,3,4881
398,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,45592,154717,32,73055
399,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Somerset,93420,92396,17,37012
400,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,2618,1149,1,102
401,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,47151,32849,8,15263
402,Pennsylvania (Bituminous),"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,65791,25936,8,12351
403,Pennsylvania (Bituminous),"Active, men working, not producing",Underground,Operating Subsidiary,Mine only,Appalachia Northern,Somerset,133747,108871,37,89562
404,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,57737,15723,3,5755
405,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,19211,16676,7,8727
406,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,3435,3072,3,808
407,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,674161,295209,65,153857
408,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,32616,140061,29,65079
409,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,88451,59122,12,31379
410,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,20486,40696,8,15882
411,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,375379,411326,83,193744
412,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,4210,3072,3,804
413,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,289405,324632,73,172433
414,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,81445,247874,56,128680
415,Pennsylvania (Bituminous),Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,343147,530138,98,222374
416,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Northern,Somerset,386353,223938,44,88477
417,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,232950,54891,12,26113
418,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Somerset,14276,5287,2,1324
419,Pennsylvania (Bituminous),Active,Underground,Operating Subsidiary,Mine only,Appalachia Northern,Washington,9876324,8655424,597,1447016
420,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Westmoreland,70520,60622,8,20371
421,Pennsylvania (Bituminous),Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Westmoreland,119888,37690,16,20220
422,Pennsylvania (Bituminous),Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Northern,Westmoreland,13813,9621,2,2823
423,Tennessee,"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Central,Campbell,4751,14835,12,8278
424,Tennessee,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Central,Claiborne,41751,30210,4,9610
425,Tennessee,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Claiborne,173801,230663,44,109935
426,Tennessee,Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Central,Claiborne,11727,7426,9,5377
427,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Atascosa,2977099,4519012,309,737488
428,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Harrison,3501845,4498235,313,680400
429,Texas,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Harrison,185097,118709,30,55986
430,Texas,"Active, men working, not producing",Surface,Operating Subsidiary,Mine only,Interior,Lee,93632,699405,86,196563
431,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Limestone,8683043,7022142,339,769783
432,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Rare,2146219,2217489,206,482042
433,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Panola,2471147,991266,95,220377
434,Texas,Active,Surface,Indepedent Producer Operator,Mine only,Interior,Robertson,2030297,1116479,95,200945
435,Texas,Active,Surface,Operating Subsidiary,Mine only,Interior,Rusk,2734143,1997613,173,343769
436,Utah,Active,Underground,Operating Subsidiary,Mine only,Uinta Region,Carbon,3602708,4762824,348,807347
437,Utah,Active,Underground,Operating Subsidiary,Mine only,Uinta Region,Carbon,549863,506035,90,172639
438,Utah,Active,Underground,Indepedent Producer Operator,Mine only,Uinta Region,Carbon,2630631,2127529,207,459205
439,Utah,Active,Underground,Indepedent Producer Operator,Mine only,Uinta Region,Emery,441876,544941,89,167185
440,Utah,Active,Underground,Indepedent Producer Operator,Mine only,Uinta Region,Emery,103345,85262,26,19787
441,Utah,Active,Underground,Indepedent Producer Operator,Mine only,Uinta Region,Emery,892271,766854,73,192838
442,Utah,Active,Surface,Indepedent Producer Operator,Mine only,Western,Kane,493532,441943,28,89334
443,Utah,Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Uinta Region,Sevier,4904476,5241536,417,877100
444,Virginia,Active,Surface,Operating Subsidiary,Mine only,Appalachia Central,Buchanan,80726,71676,5,14900
445,Virginia,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Buchanan,108112,180348,57,118361
446,Virginia,Active,Underground,Operating Subsidiary,Mine and Preparation Plant,Appalachia Central,Buchanan,5188441,4361499,582,1447719
447,Virginia,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Buchanan,115590,239806,79,166274
448,Virginia,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Buchanan,100320,171522,58,112695
449,Virginia,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Buchanan,57216,65037,17,48041
450,Virginia,Permanently abandoned,Underground,Indepedent Producer Operator,Mine only,Appalachia Central,Buchanan,21928,8879,14,16451
